

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Feb 17 21:11:28 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.44
    17                           ; Generated 14/09/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18875 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  3392                           
  3393                           ;pin_manager.c: 97: ODCOND = 0x00;
  3394  07B0  01DB               	clrf	91	;volatile
  3395                           
  3396                           ;pin_manager.c: 104: T2AINPPSbits.T2AINPPS = 0x13;
  3397  07B1  003D               	movlb	29	; select bank29
  3398  07B2  081C               	movf	28,w	;volatile
  3399  07B3  39E0               	andlw	-32
  3400  07B4  3813               	iorlw	19
  3401  07B5  009C               	movwf	28	;volatile
  3402                           
  3403                           ;pin_manager.c: 105: RA4PPS = 0x0E;
  3404  07B6  300E               	movlw	14
  3405  07B7  003E               	movlb	30	; select bank30
  3406  07B8  0094               	movwf	20	;volatile
  3407  07B9  0008               	return
  3408  07BA                     __end_of_PIN_MANAGER_Initialize:	
  3409                           
  3410                           	psect	text6
  3411  0742                     __ptext6:	
  3412 ;; *************** function _OSCILLATOR_Initialize *****************
  3413 ;; Defined at:
  3414 ;;		line 97 in file "mcc_generated_files/mcc.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;		None
  3417 ;; Auto vars:     Size  Location     Type
  3418 ;;		None
  3419 ;; Return value:  Size  Location     Type
  3420 ;;                  1    wreg      void 
  3421 ;; Registers used:
  3422 ;;		wreg, status,2
  3423 ;; Tracked objects:
  3424 ;;		On entry : 0/0
  3425 ;;		On exit  : 0/0
  3426 ;;		Unchanged: 0/0
  3427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3428 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3429 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3430 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3431 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3432 ;;Total ram usage:        0 bytes
  3433 ;; Hardware stack levels used:    1
  3434 ;; This function calls:
  3435 ;;		Nothing
  3436 ;; This function is called by:
  3437 ;;		_SYSTEM_Initialize
  3438 ;; This function uses a non-reentrant model
  3439 ;;
  3440                           
  3441                           
  3442                           ;psect for function _OSCILLATOR_Initialize
  3443  0742                     _OSCILLATOR_Initialize:	
  3444                           
  3445                           ;mcc.c: 100: OSCCON1 = 0x60;
  3446                           
  3447                           ;incstack = 0
  3448                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3449  0742  3060               	movlw	96
  3450  0743  0031               	movlb	17	; select bank17
  3451  0744  008D               	movwf	13	;volatile
  3452                           
  3453                           ;mcc.c: 102: OSCCON3 = 0x00;
  3454  0745  018F               	clrf	15	;volatile
  3455                           
  3456                           ;mcc.c: 104: OSCEN = 0x00;
  3457  0746  0191               	clrf	17	;volatile
  3458                           
  3459                           ;mcc.c: 106: OSCFRQ = 0x01;
  3460  0747  3001               	movlw	1
  3461  0748  0093               	movwf	19	;volatile
  3462                           
  3463                           ;mcc.c: 108: OSCTUNE = 0x20;
  3464  0749  3020               	movlw	32
  3465  074A  0092               	movwf	18	;volatile
  3466  074B  0008               	return
  3467  074C                     __end_of_OSCILLATOR_Initialize:	
  3468                           
  3469                           	psect	text7
  3470  0776                     __ptext7:	
  3471 ;; *************** function _PWM6_LoadDutyValue *****************
  3472 ;; Defined at:
  3473 ;;		line 73 in file "mcc_generated_files/pwm6.c"
  3474 ;; Parameters:    Size  Location     Type
  3475 ;;  dutyValue       2    0[COMMON] unsigned int 
  3476 ;; Auto vars:     Size  Location     Type
  3477 ;;		None
  3478 ;; Return value:  Size  Location     Type
  3479 ;;                  1    wreg      void 
  3480 ;; Registers used:
  3481 ;;		wreg, status,2, status,0
  3482 ;; Tracked objects:
  3483 ;;		On entry : 0/0
  3484 ;;		On exit  : 0/0
  3485 ;;		Unchanged: 0/0
  3486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3487 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3488 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3489 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3490 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3491 ;;Total ram usage:        4 bytes
  3492 ;; Hardware stack levels used:    1
  3493 ;; This function calls:
  3494 ;;		Nothing
  3495 ;; This function is called by:
  3496 ;;		_main
  3497 ;; This function uses a non-reentrant model
  3498 ;;
  3499                           
  3500                           
  3501                           ;psect for function _PWM6_LoadDutyValue
  3502  0776                     _PWM6_LoadDutyValue:	
  3503                           
  3504                           ;pwm6.c: 76: PWM6DCH = (dutyValue & 0x03FC)>>2;
  3505                           
  3506                           ;incstack = 0
  3507                           ; Regs used in _PWM6_LoadDutyValue: [wreg+status,2+status,0]
  3508  0776  0871               	movf	PWM6_LoadDutyValue@dutyValue+1,w
  3509  0777  00F3               	movwf	??_PWM6_LoadDutyValue+1
  3510  0778  0870               	movf	PWM6_LoadDutyValue@dutyValue,w
  3511  0779  00F2               	movwf	??_PWM6_LoadDutyValue
  3512  077A  36F3               	lsrf	??_PWM6_LoadDutyValue+1,f
  3513  077B  0CF2               	rrf	??_PWM6_LoadDutyValue,f
  3514  077C  36F3               	lsrf	??_PWM6_LoadDutyValue+1,f
  3515  077D  0CF2               	rrf	??_PWM6_LoadDutyValue,f
  3516  077E  0872               	movf	??_PWM6_LoadDutyValue,w
  3517  077F  0027               	movlb	7	; select bank7
  3518  0780  008D               	movwf	13	;volatile
  3519                           
  3520                           ;pwm6.c: 79: PWM6DCL = (dutyValue & 0x0003)<<6;
  3521  0781  0870               	movf	PWM6_LoadDutyValue@dutyValue,w
  3522  0782  3903               	andlw	3
  3523  0783  00F2               	movwf	??_PWM6_LoadDutyValue
  3524  0784  3005               	movlw	5
  3525  0785                     u75:	
  3526  0785  35F2               	lslf	??_PWM6_LoadDutyValue,f
  3527  0786  3EFF               	addlw	-1
  3528  0787  1D03               	skipz
  3529  0788  2F85               	goto	u75
  3530  0789  3572               	lslf	??_PWM6_LoadDutyValue,w
  3531  078A  008C               	movwf	12	;volatile
  3532  078B  0008               	return
  3533  078C                     __end_of_PWM6_LoadDutyValue:	
  3534  007E                     btemp	set	126	;btemp
  3535  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM6_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     308
                                              4 COMMON     3     3      0
                 _PWM6_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM6_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM6_LoadDutyValue                                   4     2      2     172
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM6_LoadDutyValue
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM6_Initialize
     _TMR2_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Sat Feb 17 21:11:28 2018

                    __CFG_CP$OFF 0000                               u75 0785      __size_of_PWM6_LoadDutyValue 0016  
                    __CFG_LVP$ON 0000                              l800 07CA                              l808 07E3  
                            l794 07BF                              u127 07D4                              u137 07F4  
                            _PR2 028D                     __CFG_CPD$OFF 0000          __size_of_PMD_Initialize 0008  
                _TMR2_Initialize 0759                     __CFG_BORV$LO 0000                              wreg 0009  
                   __CFG_ZCD$OFF 0000                             _LATA 0016                             _LATB 0017  
                           _LATC 0018                             _LATD 0019                             _LATE 001A  
                           _T2PR 028D                             _PMD0 0796                             _PMD1 0797  
                           _PMD2 0798                             _PMD3 0799                             _PMD4 079A  
                           _PMD5 079B                             _TMR2 028C                             _WPUA 0F39  
                           _WPUB 0F44                             _WPUC 0F4F                             _WPUD 0F5A  
                           _WPUE 0F65                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 07BA                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 0002                    __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000  
 __size_of_OSCILLATOR_Initialize 000A    __end_of_OSCILLATOR_Initialize 074C                            ?_main 0070  
                  __CFG_WDTE$OFF 0000                            _T2CON 028E                            _T2HLT 028F  
                 __CFG_DEBUG$OFF 0000                            _T2TMR 028C                            _T2RST 0291  
                          _OSCEN 0891                            _TRISA 0011                            _TRISB 0012  
                          _TRISC 0013                            _TRISD 0014                            _TRISE 0015  
                _PWM6_Initialize 074C                            wtemp0 007E                  __initialization 07FD  
                   __end_of_main 07FD          __end_of_TMR2_Initialize 0767                           ??_main 0074  
                         _ANSELA 0F38                           _ANSELB 0F43                           _ANSELC 0F4E  
                         _ANSELD 0F59                           _ANSELE 0F64               __CFG_RSTOSC$HFINT1 0000  
                         _RA4PPS 0F14                           _ODCONA 0F3A                           _ODCONB 0F45  
                         _ODCONC 0F50                           _ODCOND 0F5B                           _ODCONE 0F66  
                 __CFG_WDTCCS$SC 0000                           _OSCFRQ 0893                   __CFG_PWRTE$OFF 0000  
                  main@dutycycle 0075                     _CCPTMRS1bits 021F                   __CFG_STVREN$ON 0000  
        __end_of_PWM6_Initialize 0759                   _PMD_Initialize 073A                _SYSTEM_Initialize 0767  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070                 ?_TMR2_Initialize 0070           __end_of_PMD_Initialize 0742  
      __end_of_SYSTEM_Initialize 0776                     _T2AINPPSbits 0E9C                       __pmaintext 07BA  
                __CFG_PPS1WAY$ON 0000       __end_of_PWM6_LoadDutyValue 078C                 ?_PWM6_Initialize 0070  
                ?_PMD_Initialize 0070                          _OSCCON1 088D                          _OSCCON3 088F  
                        _OSCTUNE 0892                          _PWM6DCH 038D                          _PWM6DCL 038C  
                        _PWM6CON 038E             __CFG_SCANE$available 0000                          __ptext1 0767  
                        __ptext2 0759                          __ptext3 074C                          __ptext4 073A  
                        __ptext5 078C                          __ptext6 0742                          __ptext7 0776  
          _OSCILLATOR_Initialize 0742                        _T2CONbits 028E         ??_PIN_MANAGER_Initialize 0070  
                      _T2HLTbits 028F       __size_of_SYSTEM_Initialize 000F             end_of_initialization 07FD  
                      _T2RSTbits 0291            __CFG_WDTCPS$WDTCPS_31 0000                 __CFG_FEXTOSC$OFF 0000  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 002E  
               __CFG_LPBOREN$OFF 0000                 ??_PMD_Initialize 0070                        ___latbits 0002  
             _PWM6_LoadDutyValue 0776         __size_of_TMR2_Initialize 000E              ?_PWM6_LoadDutyValue 0070  
         _PIN_MANAGER_Initialize 078C             ??_PWM6_LoadDutyValue 0072         __size_of_PWM6_Initialize 000D  
                       _T2CLKCON 0290                         _PIR4bits 0710                ??_TMR2_Initialize 0070  
        ??_OSCILLATOR_Initialize 0070                ??_PWM6_Initialize 0070                    __size_of_main 0043  
           __CFG_WDTCWS$WDTCWS_7 0000          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
    PWM6_LoadDutyValue@dutyValue 0070   __end_of_PIN_MANAGER_Initialize 07BA  
